
0.0, 0.0, 0.3466817773495361, -0.061708768471813044, 0.6355135900399552, -0.2614688373993687, 0.8575750605260434, -0.4702346306207134, 1.0704761594868553, -0.6213331604560735, 0.5317308668422898, -0.9548686846590336, 0.7281926204782321, -1.3100628982495546, 0.8453431752895939, -1.5466673469997483, 0.9441449868552872, -1.7599536640295221, 0.3405288421658407, -1.081298827211031, 0.4810958524597029, -1.552047907570473, 0.5726065209102331, -1.8577242068704796, 0.6549592947758244, -2.1257916133281216, 0.13870106652202235, -1.0860022138321799, 0.21459290305764153, -1.5356371009060101, 0.2880548611224777, -1.8217434176810556, 0.37805298057145015, -2.0703114882598754, -0.07982107160833804, -0.9968092076858522, -0.07476875947881996, -1.3266991064847016, -0.015924949432670244, -1.5186765211797493, 0.07418000152997578, -1.690899259755128,a
0.0, 0.0, 0.34778189720413716, -0.0347985007380923, 0.6492977183199302, -0.22740588812897172, 0.8766670718481584, -0.43129580614506596, 1.0927827591042454, -0.5526352891594544, 0.5609052795501501, -0.8932681623001307, 0.7771965751081539, -1.246157788444414, 0.8962987679863986, -1.4788601844380922, 0.9853520591475297, -1.6873315615722952, 0.38169196122856686, -1.0326616926162295, 0.5542443759189999, -1.5002533125840063, 0.6461200154497292, -1.7946375190800632, 0.7062439582806214, -2.0483552835219117, 0.18677582928903985, -1.0602035335127034, 0.3007647928521648, -1.5337076024179441, 0.3639582476913874, -1.8413896971144887, 0.41731652745584785, -2.106161398616126, -0.028235089991799234, -0.9996013103698669, -0.019879414860685455, -1.3762176365893277, 0.0014863627968267053, -1.6294998117029735, 0.038352701752144086, -1.867974775538451,a
0.0, 0.0, 0.3443333770216771, -0.03089339516429533, 0.6414539622469596, -0.23047238489588104, 0.8689081138244863, -0.43133136683495, 1.0850737784475935, -0.5418630990274769, 0.5587466881611736, -0.8812174797426234, 0.771061489474289, -1.2332569683000996, 0.8918961609906979, -1.4643137062300633, 0.9837077299414605, -1.6684149050033967, 0.3802303139408036, -1.0247776074896249, 0.5504140376770668, -1.4922026780407565, 0.6422654236794876, -1.7859328665180085, 0.703097713597568, -2.0366016696468803, 0.187156825634194, -1.0563870039651309, 0.301218062248899, -1.5265335447964352, 0.36664907042950845, -1.8320029089318126, 0.4226285185730843, -2.0918417302615624, -0.02479070117837286, -0.9996926633396309, -0.015058808937133053, -1.3752801578530942, 0.007403098732546956, -1.6260260750187217, 0.0456994414253956, -1.8592209382213996,a
0.0, 0.0, 0.34013304042337655, -0.01329824143295439, 0.6441271520687166, -0.20813806434473614, 0.8730943135158362, -0.40530013222983785, 1.0891378347214065, -0.5154155342517374, 0.5681128644815181, -0.8659664012388851, 0.7843146380482393, -1.2210392109331583, 0.9077473444070177, -1.4510755087908578, 1.0003319351531728, -1.6541657363487738, 0.390984193968322, -1.0132019168503419, 0.568572693999993, -1.4812862778960798, 0.6631093664527861, -1.7767489835707688, 0.7239809505749288, -2.0276186147317237, 0.19722601434588544, -1.0509766243365657, 0.3169546673516321, -1.5278047057061874, 0.3860407492744219, -1.8323444803686255, 0.4431650102774821, -2.0881715760311286, -0.015712976791982053, -0.9998765435594209, -0.017977377451012605, -1.3861446356139793, -0.004824982362369398, -1.6440574550344431, 0.02457813487419989, -1.883310616508671,a
0.0, 0.0, 0.345639946307781, -0.007243378750581696, 0.644000330583035, -0.19132997444114128, 0.8673304663158602, -0.36821545239760756, 1.0779826957909935, -0.4433525495477618, 0.5673924703213167, -0.8578480012329573, 0.7879571009515765, -1.201112808643543, 0.9115008036341229, -1.425716655531334, 1.0027600798857754, -1.6254710247239328, 0.392285642929086, -1.0084558980879903, 0.575232885602006, -1.4683089824414723, 0.6735353988091726, -1.7535561919236455, 0.7370074586864351, -1.9970664613907358, 0.19977206100964282, -1.0500518019277638, 0.3104301405515683, -1.516299057813711, 0.3781283020776732, -1.8178290183255967, 0.43399726620315904, -2.074293784429519, -0.012682690523709508, -0.9999195714461638, -0.020317731218374355, -1.3840211791550703, -0.01116772278758739, -1.6383724957457368, 0.014769776737764514, -1.8755500914331293,a
0.0, 0.0, 0.3464940139341881, -0.009506570074209903, 0.6413109849922906, -0.1804915738002659, 0.8685988182925778, -0.34656074203682097, 1.0795102644761627, -0.4118909306386753, 0.5682568199151339, -0.8483783165371439, 0.7903470106496224, -1.190761204124297, 0.912934876199098, -1.417396849659565, 1.0042532776299462, -1.6215861345872873, 0.39340148693859767, -1.0051038623429722, 0.5796624598745437, -1.4587088932244445, 0.6793463013863617, -1.7435863559233975, 0.7453438703123167, -1.9895534902633965, 0.19823112072789753, -1.0501866394932415, 0.3040643739479792, -1.5148184893348013, 0.36721328839724865, -1.8152553170842907, 0.41906201712073354, -2.074371760256071, -0.016550853301711257, -0.9998630252464511, -0.031291855766162634, -1.3877521949804945, -0.029456038561583544, -1.64309313827384, -0.010605349567787893, -1.88431066159429,a
0.0, 0.0, 0.34715163882778255, -0.008087209587212848, 0.6439318719074232, -0.18473751069760574, 0.8726360022331282, -0.35233539427196386, 1.0805642742987525, -0.4148653673507782, 0.5677904645731231, -0.8461168692362906, 0.7877522174597245, -1.187022904934974, 0.9119815574753191, -1.41432521394006, 1.0038354956043456, -1.6170963932168974, 0.3938875072628376, -1.0041646654131398, 0.5788485283244394, -1.4610440341344908, 0.6770311301967685, -1.7483668548455966, 0.741361476779629, -1.995521146233687, 0.20079794454227737, -1.0500171971014398, 0.30808519896697206, -1.5141849860426229, 0.37195950511313824, -1.8145821223118774, 0.42402750815641105, -2.0734344802984337, -0.012574167754723612, -0.9999209420275564, -0.029787191518565057, -1.3836641514129933, -0.029141390287249665, -1.6375982902148563, -0.011755059263343, -1.8777625055940363,a
0.0, 0.0, 0.34785996503951394, -0.004616789632253528, 0.6445302669443989, -0.18110021923215244, 0.8730953051160746, -0.35062869470284197, 1.0840133942258594, -0.4125094069107282, 0.5717335404664886, -0.8504666140303618, 0.794926495364542, -1.1948381001667039, 0.9176411023079505, -1.4230970781414947, 1.007540759332534, -1.6252952394362614, 0.39437922324715213, -1.0048023967349347, 0.580696504371486, -1.461562791389596, 0.6779338401176098, -1.7490723949877227, 0.7412120347339134, -1.9940181253624798, 0.19839227188161787, -1.0490126627415466, 0.3093318250694065, -1.5151678310194516, 0.37224023843287, -1.8190551398961616, 0.423391619151851, -2.077952495908158, -0.017309725286078003, -0.9998501754815671, -0.0323650195252913, -1.3850119986385758, -0.03191897213360495, -1.6417939151570098, -0.013889149133158312, -1.8833762689829818,a
0.0, 0.0, 0.34576452142128666, -0.0026814364560149265, 0.6458043409105199, -0.17741072922652645, 0.8765114153594422, -0.3482268980178848, 1.0833486531944596, -0.41290287375865237, 0.5733515404705214, -0.8478317471103121, 0.7958784165501837, -1.1948811734225897, 0.9169574136873456, -1.425785142148071, 1.004195556498362, -1.6303861522386227, 0.3952432942987417, -1.0031738429425683, 0.581293808281445, -1.4627637244332097, 0.6777429489095878, -1.7513186768079794, 0.7399798119312613, -1.9982516568237563, 0.19784480065246862, -1.048124846218915, 0.30873212269848804, -1.5158978215828836, 0.3731804519126055, -1.820313047252318, 0.424927602614167, -2.0802695053368025, -0.019809341462236275, -0.9998037757434368, -0.038488338043680737, -1.3821578834552006, -0.041641092670332336, -1.6387704337221252, -0.02794970168933253, -1.8811138401017073,a
0.0, 0.0, 0.3515883034520205, -0.00496101630189817, 0.6499611891921997, -0.1845809393592975, 0.873336180026178, -0.35219760941441747, 1.0812874652911275, -0.4121271072712505, 0.5640396669197385, -0.8542748558141892, 0.7841048978383844, -1.1946810670407884, 0.9081953311138012, -1.4197788922000516, 0.9985923111607337, -1.6204053022188043, 0.3897989103416085, -1.0087445149863332, 0.5769494083525916, -1.4615532068097477, 0.6746510113579279, -1.7482713973047108, 0.7365184744598854, -1.9944214756247025, 0.19730855911589526, -1.0515741326315127, 0.3019569946619609, -1.513908746135715, 0.3651520746494799, -1.8135612984918286, 0.4164434753830347, -2.0707105531536216, -0.014657196186435358, -0.9998925775301828, -0.03384688416369982, -1.3852276950179852, -0.03625233971871048, -1.639442949123741, -0.022128850881170593, -1.8781353210158354,a
